notification_id,title,notification_type,has_deadline,days_until_deadline,is_graded,estimated_time_hours,requires_submission,title_has_urgent_keyword,has_time_reference,teacher_posted,urgent_label
101,Reminder: Lab 1 due in 11 days,assignment_due,1,11,1,4.0,1,1,0,1,0
102,Your grade for Homework 7 has been posted,grade_posted,0,0,1,0.1,0,0,0,1,0
103,Submit Assignment 9 by midnight,assignment_due,1,3,1,4.5,1,0,1,1,0
104,Reminder: Weekly Quiz 7 due in 5 days,quiz_due,1,5,1,1.4,0,1,0,1,0
105,Office hours reminder,announcement,0,0,0,1.0,0,1,0,0,0
106,Final grades have been uploaded,grade_posted,0,0,1,0.2,0,0,0,1,0
107,Assignment 1 submission closing soon,assignment_due,1,10,1,4.5,0,0,0,0,0
108,Club meeting on Friday,event,0,0,0,0.9,0,0,0,1,0
109,Final grades have been uploaded,grade_posted,0,0,1,0.1,0,0,0,1,0
110,Quiz 4 grade released,grade_posted,0,0,1,0.4,0,0,0,1,0
111,Reminder: Lab 6 due in 6 days,assignment_due,1,6,1,3.9,0,1,0,1,0
112,Guest lecture: AI in Education,event,0,0,0,0.5,0,0,0,0,0
113,Guest lecture: AI in Education,event,0,0,0,0.5,0,0,0,1,0
114,Assignment 3 submission closing soon,assignment_due,1,10,1,2.5,1,0,0,1,0
115,Final grades have been uploaded,grade_posted,0,0,1,0.0,0,0,0,1,0
116,Quiz 5 grade released,grade_posted,0,0,1,0.2,0,0,0,1,0
117,Class cancelled this Friday,announcement,0,0,0,0.8,0,0,0,0,0
118,Important: Quiz 3 due tonight,quiz_due,1,5,1,1.0,1,1,1,1,0
119,Reminder: Lab 2 due in 14 days,assignment_due,1,14,1,1.2,1,1,0,1,0
120,Final Project 2 deadline approaching,assignment_due,1,11,1,1.5,0,0,0,1,0
121,Quiz 3 grade released,grade_posted,0,0,1,0.3,0,0,0,1,0
122,Quiz 4 grade released,grade_posted,0,0,1,0.3,0,0,0,1,0
123,Your grade for Homework 8 has been posted,grade_posted,0,0,1,0.0,0,0,0,1,1
124,Final grades have been uploaded,grade_posted,0,0,1,0.0,0,0,0,1,0
125,Quiz 2 opens tomorrow,quiz_due,1,14,1,3.7,1,0,0,1,0
126,Quiz 10 closing soon,quiz_due,1,9,1,1.4,1,0,0,1,0
127,Important announcement regarding exam,announcement,0,0,0,1.0,0,1,0,0,0
128,Study session this weekend,event,0,0,0,0.4,0,0,1,0,0
129,Take Quiz 2 now,quiz_due,1,7,1,1.1,1,0,0,1,0
130,Quiz 3 closing soon,quiz_due,1,6,1,1.7,1,0,0,0,1
131,Guest lecture: AI in Education,event,0,0,0,0.8,0,0,0,0,0
132,Club meeting on Friday,event,0,0,0,0.5,0,0,0,0,0
133,Final Project 1 deadline approaching,assignment_due,1,9,1,4.8,1,0,0,1,0
134,Quiz 2 opens tomorrow,quiz_due,1,9,1,4.6,1,0,0,1,0
135,Final grades have been uploaded,grade_posted,0,0,1,0.3,0,0,0,1,0
136,Class cancelled this Friday,announcement,0,0,0,0.1,0,0,0,1,0
137,Study session this weekend,event,0,0,1,0.1,0,0,1,0,0
138,Midterm grades are now available,grade_posted,0,0,1,0.4,0,0,0,0,0
139,Class cancelled this Friday,announcement,0,0,0,1.0,0,0,0,1,0
140,Final grades have been uploaded,grade_posted,0,0,1,0.3,0,0,0,1,0
141,Quiz 5 opens tomorrow,quiz_due,1,1,1,1.8,1,0,0,1,1
142,Important announcement regarding exam,announcement,0,0,0,0.6,0,1,0,1,1
143,Office hours reminder,announcement,0,0,0,0.6,0,1,0,0,0
144,Reminder: Weekly Quiz 9 due in 0 days,quiz_due,1,0,1,2.2,1,1,0,1,1
145,Assignment 6 submission closing soon,assignment_due,1,3,1,4.5,1,0,0,1,0
146,Important: Quiz 4 due tonight,quiz_due,1,13,0,1.1,1,1,1,0,0
147,Class cancelled this Friday,announcement,0,0,0,0.9,0,0,0,1,0
148,Quiz 4 closing soon,quiz_due,1,13,1,1.9,1,0,0,0,0
149,Career fair on campus,event,0,0,0,0.6,0,0,0,1,0
150,Your grade for Homework 6 has been posted,grade_posted,0,0,1,0.5,0,0,0,1,0
151,Updated syllabus posted,announcement,0,0,0,0.4,0,0,0,0,0
152,Submit Assignment 7 by midnight,assignment_due,1,14,1,3.1,1,0,1,1,0
153,Quiz 6 opens tomorrow,quiz_due,1,6,0,3.7,0,0,0,1,0
154,Office hours reminder,announcement,0,0,0,0.6,0,1,0,0,0
155,Workshop: Time Management,event,0,0,0,0.3,0,0,0,0,0
156,Quiz 10 grade released,grade_posted,0,0,1,0.2,0,0,0,1,0
157,Study session this weekend,event,0,0,0,0.1,0,0,1,0,0
158,Important: Quiz 5 due tonight,quiz_due,1,3,1,3.4,1,1,1,0,1
159,Workshop: Time Management,event,0,0,0,0.2,0,0,0,0,0
160,Final Project 2 deadline approaching,assignment_due,1,12,1,2.9,1,0,0,1,0
161,Final Project 8 deadline approaching,assignment_due,1,2,1,4.8,0,0,0,1,0
162,Feedback available for Assignment 9,grade_posted,0,0,1,0.3,0,0,0,1,0
163,Career fair on campus,event,0,0,0,0.8,0,0,0,1,0
164,Quiz 5 opens tomorrow,quiz_due,1,7,1,4.6,1,0,0,1,0
165,Important: Quiz 4 due tonight,quiz_due,1,6,1,3.2,1,1,1,1,0
166,Take Quiz 7 now,quiz_due,1,6,0,3.3,1,0,0,0,0
167,Important announcement regarding exam,announcement,0,0,0,0.7,0,1,0,0,0
168,Feedback available for Assignment 4,grade_posted,0,0,1,0.2,0,0,0,1,1
169,Class cancelled this Friday,announcement,0,0,0,0.5,0,0,0,0,0
170,Your grade for Homework 10 has been posted,grade_posted,0,0,1,0.2,0,0,0,1,0
171,Quiz 1 closing soon,quiz_due,1,4,1,4.5,1,0,0,1,0
172,Study session this weekend,event,0,0,0,1.0,0,0,1,1,0
173,Homework 1 due tonight,assignment_due,1,12,0,1.6,1,1,1,1,0
174,Final Project 10 deadline approaching,assignment_due,1,3,1,3.4,1,0,0,1,0
175,Homework 3 due tonight,assignment_due,1,4,1,4.6,0,1,1,1,0
176,Important: Quiz 2 due tonight,quiz_due,1,9,1,3.4,1,1,1,0,0
177,Quiz 1 grade released,grade_posted,0,0,1,0.3,0,0,0,1,1
178,Important announcement regarding exam,announcement,0,0,0,0.6,0,1,0,0,0
179,Take Quiz 7 now,quiz_due,1,2,0,3.2,1,0,0,0,1
180,Career fair on campus,event,0,0,0,0.3,0,0,0,0,0
181,Workshop: Time Management,event,0,0,0,0.3,0,0,0,0,0
182,Office hours reminder,announcement,0,0,0,0.6,0,1,0,0,0
183,Quiz 2 closing soon,quiz_due,1,3,1,3.6,1,0,0,1,0
184,Assignment 2 submission closing soon,assignment_due,1,4,1,2.5,1,0,0,1,0
185,New reading material available,announcement,0,0,0,0.3,0,0,0,1,0
186,Take Quiz 6 now,quiz_due,1,1,0,4.0,1,0,0,1,1
187,Final grades have been uploaded,grade_posted,0,0,1,0.1,0,0,0,1,0
188,Reminder: Weekly Quiz 6 due in 2 days,quiz_due,1,2,1,4.9,1,1,0,1,1
189,Quiz 8 opens tomorrow,quiz_due,1,1,1,1.7,1,0,0,1,0
190,Study session this weekend,event,0,0,0,0.1,1,0,1,0,0
191,Your grade for Homework 5 has been posted,grade_posted,0,0,1,0.1,0,0,0,0,0
192,Final grades have been uploaded,grade_posted,0,0,1,0.3,0,0,0,1,0
193,Workshop: Time Management,event,0,0,0,0.6,0,0,0,0,0
194,Quiz 4 opens tomorrow,quiz_due,1,4,1,1.0,1,0,0,1,0
195,Quiz 8 grade released,grade_posted,0,0,1,0.1,0,0,0,1,0
196,Club meeting on Friday,event,0,0,0,0.7,0,0,0,0,0
197,Workshop: Time Management,event,0,0,0,0.1,0,0,0,1,1
198,New reading material available,announcement,0,0,0,0.3,0,0,0,0,0
199,New reading material available,announcement,0,0,0,0.4,1,0,0,1,0
200,Updated syllabus posted,announcement,0,0,0,0.6,0,0,0,0,1
201,Updated syllabus posted,announcement,0,0,0,0.4,0,0,0,0,0
202,Feedback available for Assignment 7,grade_posted,0,0,1,0.2,0,0,0,0,0
203,Class cancelled this Friday,announcement,0,0,0,0.9,0,0,0,1,0
204,Feedback available for Assignment 1,grade_posted,0,0,1,0.1,0,0,0,1,0
205,Study session this weekend,event,0,0,0,0.2,0,0,1,0,0
206,Study session this weekend,event,0,0,0,0.4,0,0,1,0,0
207,Submit Assignment 1 by midnight,assignment_due,1,10,1,1.1,1,0,1,1,0
208,Quiz 2 opens tomorrow,quiz_due,1,7,1,2.2,1,0,0,0,0
209,Guest lecture: AI in Education,event,0,0,0,0.9,0,0,0,1,0
210,Quiz 2 closing soon,quiz_due,1,4,1,1.0,1,0,0,1,0
211,Feedback available for Assignment 10,grade_posted,0,0,1,0.2,0,0,0,1,0
212,New reading material available,announcement,0,0,0,1.0,0,0,0,0,0
213,Guest lecture: AI in Education,event,0,0,1,0.8,0,0,0,0,0
214,Important: Quiz 8 due tonight,quiz_due,1,0,1,4.5,1,1,1,0,1
215,Your grade for Homework 8 has been posted,grade_posted,0,0,1,0.2,0,0,0,1,0
216,Reminder: Weekly Quiz 2 due in 7 days,quiz_due,1,7,1,4.4,1,1,0,1,0
217,Quiz 7 grade released,grade_posted,0,0,1,0.4,0,0,0,1,0
218,Final grades have been uploaded,grade_posted,0,0,1,0.3,0,0,0,1,0
219,Quiz 2 opens tomorrow,quiz_due,1,6,1,1.7,1,0,0,1,0
220,Homework 1 due tonight,assignment_due,1,5,1,3.1,1,1,1,1,0
221,Quiz 3 opens tomorrow,quiz_due,1,2,1,3.0,1,0,0,1,1
222,Reminder: Weekly Quiz 8 due in 10 days,quiz_due,1,10,1,2.9,1,1,0,0,0
223,Your grade for Homework 3 has been posted,grade_posted,0,0,1,0.2,0,0,0,1,0
224,Guest lecture: AI in Education,event,0,0,0,0.5,0,0,0,1,0
225,Final grades have been uploaded,grade_posted,0,0,1,0.3,0,0,0,1,1
226,Study session this weekend,event,0,0,0,0.0,0,0,1,0,0
227,Club meeting on Friday,event,0,0,0,0.6,0,0,0,0,0
228,Quiz 2 opens tomorrow,quiz_due,1,14,1,3.9,1,0,0,1,0
229,Important announcement regarding exam,announcement,0,0,0,1.0,0,1,0,0,0
230,Office hours reminder,announcement,0,0,0,0.3,0,1,0,0,0
231,Assignment 8 submission closing soon,assignment_due,1,1,1,3.7,1,0,0,1,1
232,Your grade for Homework 6 has been posted,grade_posted,0,0,1,0.0,0,0,0,1,0
233,Career fair on campus,event,0,0,0,0.1,0,0,0,0,0
234,Submit Assignment 10 by midnight,assignment_due,1,14,1,3.5,1,0,1,1,0
235,Updated syllabus posted,announcement,0,0,0,0.5,0,0,0,1,0
236,Feedback available for Assignment 3,grade_posted,0,0,1,0.3,0,0,0,1,0
237,Final grades have been uploaded,grade_posted,0,0,1,0.1,0,0,0,1,0
238,Final Project 8 deadline approaching,assignment_due,1,9,0,1.9,1,0,0,1,0
239,Reminder: Weekly Quiz 6 due in 1 days,quiz_due,1,1,1,2.6,0,1,0,1,1
240,Assignment 8 submission closing soon,assignment_due,1,1,1,4.1,1,0,0,1,1
241,Quiz 10 opens tomorrow,quiz_due,1,3,1,4.3,1,0,0,1,0
242,Reminder: Weekly Quiz 10 due in 0 days,quiz_due,1,0,1,2.0,1,1,0,1,1
243,Reminder: Lab 3 due in 0 days,assignment_due,1,0,1,1.7,1,1,0,1,0
244,Study session this weekend,event,0,0,0,0.5,0,0,1,0,0
245,Final grades have been uploaded,grade_posted,0,0,1,0.4,0,0,0,1,0
246,Feedback available for Assignment 5,grade_posted,0,0,1,0.0,0,0,0,1,0
247,Study session this weekend,event,0,0,0,0.1,0,0,1,1,0
248,Submit Assignment 3 by midnight,assignment_due,1,4,1,5.0,1,0,1,1,0
249,Workshop: Time Management,event,0,0,0,0.7,0,0,0,1,0
250,Feedback available for Assignment 4,grade_posted,0,0,1,0.1,0,0,0,1,0
251,Guest lecture: AI in Education,event,0,0,0,0.3,0,0,0,1,0
252,Study session this weekend,event,0,0,0,0.7,1,0,1,1,0
253,Final grades have been uploaded,grade_posted,0,0,1,0.3,0,0,0,0,0
254,Guest lecture: AI in Education,event,0,0,0,0.6,0,0,0,0,0
255,Midterm grades are now available,grade_posted,0,0,1,0.2,0,0,0,1,0
256,Office hours reminder,announcement,0,0,0,0.4,0,1,0,1,0
257,Final grades have been uploaded,grade_posted,0,0,1,0.5,0,0,0,1,0
258,Class cancelled this Friday,announcement,0,0,0,0.4,0,0,0,0,0
259,Quiz 10 closing soon,quiz_due,1,10,1,1.4,1,0,0,0,0
260,Guest lecture: AI in Education,event,0,0,0,0.8,0,0,0,0,0
261,Assignment 1 submission closing soon,assignment_due,1,2,1,2.8,1,0,0,1,1
262,Feedback available for Assignment 8,grade_posted,0,0,1,0.4,0,0,0,1,0
263,Career fair on campus,event,0,0,0,0.3,0,0,0,0,0
264,Your grade for Homework 1 has been posted,grade_posted,0,0,1,0.5,0,0,0,1,0
265,Office hours reminder,announcement,0,0,0,0.1,0,1,0,0,0
266,Reminder: Weekly Quiz 9 due in 8 days,quiz_due,1,8,1,1.1,1,1,0,1,0
267,Important announcement regarding exam,announcement,0,0,0,0.1,0,1,0,0,1
268,New reading material available,announcement,0,0,0,0.4,0,0,0,1,0
269,Guest lecture: AI in Education,event,0,0,0,0.3,0,0,0,1,0
270,Quiz 2 opens tomorrow,quiz_due,1,8,1,2.4,1,0,0,1,0
271,Important: Quiz 4 due tonight,quiz_due,1,1,1,4.0,1,1,1,1,0
272,Workshop: Time Management,event,0,0,0,0.6,0,0,0,0,0
273,Quiz 6 grade released,grade_posted,0,0,1,0.0,0,0,0,1,0
274,New reading material available,announcement,0,0,1,0.5,0,0,0,1,1
275,Updated syllabus posted,announcement,0,0,0,0.6,0,0,0,0,0
276,Submit Assignment 8 by midnight,assignment_due,1,14,1,1.6,1,0,1,1,1
277,Homework 6 due tonight,assignment_due,1,11,1,2.8,1,1,1,1,0
278,Midterm grades are now available,grade_posted,0,0,1,0.5,0,0,0,1,0
279,Updated syllabus posted,announcement,0,0,0,0.1,0,0,0,1,0
280,New reading material available,announcement,0,0,0,0.1,0,0,0,0,0
281,Workshop: Time Management,event,0,0,0,0.6,1,0,0,0,0
282,Quiz 9 closing soon,quiz_due,1,1,1,4.8,1,0,0,1,1
283,Club meeting on Friday,event,0,0,0,0.8,0,0,0,1,0
284,Your grade for Homework 9 has been posted,grade_posted,0,0,1,0.4,0,0,0,1,0
285,Midterm grades are now available,grade_posted,0,0,1,0.4,0,0,0,1,0
286,Quiz 8 closing soon,quiz_due,1,0,1,3.4,1,0,0,0,1
287,Workshop: Time Management,event,0,0,0,0.9,0,0,0,0,0
288,Feedback available for Assignment 8,grade_posted,0,0,1,0.4,0,0,0,1,0
289,Club meeting on Friday,event,0,0,0,0.6,0,0,0,1,0
290,Final grades have been uploaded,grade_posted,0,0,1,0.1,0,0,0,1,0
291,New reading material available,announcement,0,0,0,0.2,0,0,0,0,0
292,Important announcement regarding exam,announcement,0,0,1,1.0,0,1,0,1,0
293,Assignment 6 submission closing soon,assignment_due,1,12,1,3.8,1,0,0,0,0
294,Workshop: Time Management,event,0,0,1,0.8,1,0,0,1,0
295,Feedback available for Assignment 9,grade_posted,0,0,1,0.1,0,0,0,1,0
296,Submit Assignment 4 by midnight,assignment_due,1,6,1,3.4,1,0,1,0,1
297,Midterm grades are now available,grade_posted,0,0,1,0.1,0,0,0,1,1
298,New reading material available,announcement,0,0,0,1.0,0,0,0,1,1
299,Final grades have been uploaded,grade_posted,0,0,1,0.3,0,0,0,1,1
300,Guest lecture: AI in Education,event,0,0,0,0.8,0,0,0,1,0
301,Reminder: Lab 10 due in 11 days,assignment_due,1,11,1,3.6,1,1,0,1,0
302,Club meeting on Friday,event,0,0,0,0.5,1,0,0,0,0
303,Homework 4 due tonight,assignment_due,1,14,1,4.3,1,1,1,1,0
304,Reminder: Lab 4 due in 4 days,assignment_due,1,4,1,2.1,1,1,0,1,0
305,Guest lecture: AI in Education,event,0,0,0,0.5,0,0,0,0,0
306,Your grade for Homework 5 has been posted,grade_posted,0,0,1,0.0,0,0,0,1,0
307,Reminder: Weekly Quiz 9 due in 4 days,quiz_due,1,4,1,2.8,1,1,0,1,0
308,Quiz 8 closing soon,quiz_due,1,5,1,5.0,1,0,0,1,0
309,Final Project 2 deadline approaching,assignment_due,1,10,1,4.8,1,0,0,1,0
310,Your grade for Homework 8 has been posted,grade_posted,0,0,1,0.1,0,0,0,1,0
311,New reading material available,announcement,0,0,1,0.4,0,0,0,0,0
312,Submit Assignment 10 by midnight,assignment_due,1,2,1,4.8,1,0,1,1,0
313,Quiz 8 closing soon,quiz_due,1,8,0,3.8,1,0,0,1,0
314,Feedback available for Assignment 5,grade_posted,0,0,1,0.1,0,0,0,1,1
315,Reminder: Weekly Quiz 8 due in 1 days,quiz_due,1,1,1,2.2,1,1,0,1,1
316,Reminder: Weekly Quiz 3 due in 12 days,quiz_due,1,12,1,1.6,1,1,0,1,0
317,Submit Assignment 6 by midnight,assignment_due,1,8,1,3.4,1,0,1,1,0
318,Important announcement regarding exam,announcement,0,0,0,0.1,0,1,0,0,0
319,Submit Assignment 8 by midnight,assignment_due,1,7,1,3.6,1,0,1,1,0
320,Quiz 7 opens tomorrow,quiz_due,1,8,1,1.6,1,0,0,1,0
321,Reminder: Weekly Quiz 6 due in 8 days,quiz_due,1,8,1,3.2,1,1,0,1,0
322,New reading material available,announcement,0,0,1,0.6,0,0,0,0,0
323,Quiz 10 grade released,grade_posted,0,0,1,0.3,0,0,0,1,0
324,Submit Assignment 2 by midnight,assignment_due,1,0,1,3.5,1,0,1,1,0
325,Quiz 5 grade released,grade_posted,0,0,1,0.4,0,0,0,1,0
326,Updated syllabus posted,announcement,0,0,0,0.5,0,0,0,0,0
327,Reminder: Weekly Quiz 6 due in 13 days,quiz_due,1,13,1,1.5,1,1,0,0,0
328,Quiz 2 grade released,grade_posted,0,0,1,0.1,0,0,0,1,0
329,Reminder: Weekly Quiz 2 due in 0 days,quiz_due,1,0,0,4.9,1,1,0,1,1
330,Office hours reminder,announcement,0,0,0,0.5,0,1,0,0,0
331,Study session this weekend,event,0,0,0,0.2,0,0,1,0,0
332,Submit Assignment 5 by midnight,assignment_due,1,7,1,3.1,1,0,1,1,0
333,Career fair on campus,event,0,0,0,0.4,0,0,0,1,0
334,Reminder: Weekly Quiz 6 due in 8 days,quiz_due,1,8,1,2.1,1,1,0,1,0
335,Midterm grades are now available,grade_posted,0,0,1,0.2,0,0,0,0,0
336,Office hours reminder,announcement,0,0,0,0.5,0,1,0,0,1
337,Quiz 6 closing soon,quiz_due,1,12,1,1.6,1,0,0,0,0
338,Important announcement regarding exam,announcement,0,0,0,0.3,0,1,0,1,0
339,Feedback available for Assignment 5,grade_posted,0,0,1,0.2,0,0,0,1,0
340,Career fair on campus,event,0,0,0,0.0,0,0,0,0,0
341,Midterm grades are now available,grade_posted,0,0,1,0.3,0,0,0,1,0
342,Midterm grades are now available,grade_posted,0,0,1,0.1,0,0,0,1,0
343,Final Project 4 deadline approaching,assignment_due,1,0,1,2.6,1,0,0,1,1
344,Club meeting on Friday,event,0,0,0,0.5,0,0,0,0,0
345,Take Quiz 8 now,quiz_due,1,14,1,3.9,1,0,0,1,0
346,Important announcement regarding exam,announcement,0,0,0,0.2,0,1,0,0,0
347,Class cancelled this Friday,announcement,0,0,0,0.6,0,0,0,0,0
348,Updated syllabus posted,announcement,0,0,0,0.4,0,0,0,0,0
349,Reminder: Weekly Quiz 5 due in 0 days,quiz_due,1,0,0,3.6,1,1,0,0,1
350,Take Quiz 4 now,quiz_due,1,13,1,1.4,1,0,0,1,0
351,Take Quiz 4 now,quiz_due,1,0,1,2.3,1,0,0,1,1
352,Important: Quiz 1 due tonight,quiz_due,1,8,1,2.9,0,1,1,0,0
353,Office hours reminder,announcement,0,0,0,0.6,0,1,0,1,0
354,Assignment 3 submission closing soon,assignment_due,1,6,0,4.2,1,0,0,0,0
355,Updated syllabus posted,announcement,0,0,0,0.3,0,0,0,0,0
356,Feedback available for Assignment 9,grade_posted,0,0,1,0.1,0,0,0,1,0
357,Updated syllabus posted,announcement,0,0,0,0.7,0,0,0,0,1
358,New reading material available,announcement,0,0,0,0.6,0,0,0,0,0
359,Career fair on campus,event,0,0,1,0.1,0,0,0,1,0
360,Quiz 1 closing soon,quiz_due,1,4,1,2.2,1,0,0,0,0
361,Reminder: Lab 5 due in 10 days,assignment_due,1,10,1,2.2,1,1,0,1,0
362,Your grade for Homework 5 has been posted,grade_posted,0,0,1,0.5,0,0,0,1,0
363,Quiz 4 closing soon,quiz_due,1,2,1,2.7,1,0,0,1,1
364,Club meeting on Friday,event,0,0,0,0.8,0,0,0,0,0
365,Your grade for Homework 6 has been posted,grade_posted,0,0,1,0.1,0,0,0,0,0
366,Final grades have been uploaded,grade_posted,0,0,1,0.1,0,0,0,1,0
367,Club meeting on Friday,event,0,0,0,0.4,0,0,0,0,1
368,Quiz 9 closing soon,quiz_due,1,6,1,2.2,1,0,0,1,1
369,Class cancelled this Friday,announcement,0,0,0,0.1,1,0,0,1,0
370,Reminder: Lab 8 due in 0 days,assignment_due,1,0,1,4.9,1,1,0,1,1
371,Guest lecture: AI in Education,event,0,0,0,0.1,0,0,0,1,0
372,Quiz 3 grade released,grade_posted,0,0,1,0.5,0,0,0,1,0
373,Quiz 4 opens tomorrow,quiz_due,1,13,1,3.9,0,0,0,1,0
374,Club meeting on Friday,event,0,0,0,0.9,0,0,0,1,0
375,Homework 7 due tonight,assignment_due,1,9,1,2.8,1,1,1,1,0
376,Homework 4 due tonight,assignment_due,1,11,1,4.5,1,1,1,1,1
377,Midterm grades are now available,grade_posted,0,0,1,0.4,0,0,0,1,0
378,Midterm grades are now available,grade_posted,0,0,1,0.1,0,0,0,1,0
379,Reminder: Weekly Quiz 7 due in 4 days,quiz_due,1,4,1,4.6,0,1,0,0,0
380,Guest lecture: AI in Education,event,0,0,1,0.4,0,0,0,0,0
381,Club meeting on Friday,event,0,0,0,0.2,0,0,0,0,0
382,Quiz 8 opens tomorrow,quiz_due,1,14,1,1.5,0,0,0,1,0
383,Quiz 6 opens tomorrow,quiz_due,1,10,0,3.9,1,0,0,1,0
384,New reading material available,announcement,0,0,0,0.8,0,0,0,1,0
385,Feedback available for Assignment 4,grade_posted,0,0,1,0.5,0,0,0,1,0
386,Assignment 4 submission closing soon,assignment_due,1,14,0,2.9,1,0,0,0,0
387,Feedback available for Assignment 4,grade_posted,0,0,1,0.3,0,0,0,0,0
388,Workshop: Time Management,event,0,0,0,0.9,0,0,0,1,0
389,Club meeting on Friday,event,0,0,0,0.2,0,0,0,0,0
390,New reading material available,announcement,0,0,0,0.3,0,0,0,1,0
391,Reminder: Weekly Quiz 8 due in 8 days,quiz_due,1,8,1,3.6,1,1,0,0,0
392,Important: Quiz 6 due tonight,quiz_due,1,2,1,3.2,1,1,1,0,1
393,Homework 9 due tonight,assignment_due,1,0,0,2.6,1,1,1,1,1
394,Important: Quiz 2 due tonight,quiz_due,1,11,1,3.5,1,1,1,1,0
395,Feedback available for Assignment 8,grade_posted,0,0,1,0.3,0,0,0,1,0
396,Reminder: Lab 9 due in 11 days,assignment_due,1,11,1,3.8,1,1,0,1,0
397,Quiz 2 opens tomorrow,quiz_due,1,14,1,2.0,1,0,0,1,0
398,Career fair on campus,event,0,0,0,0.7,0,0,0,1,0
399,Final Project 1 deadline approaching,assignment_due,1,1,1,1.0,1,0,0,1,1
400,Career fair on campus,event,0,0,0,0.5,0,0,0,1,1
401,Reminder: Weekly Quiz 10 due in 7 days,quiz_due,1,7,1,4.6,1,1,0,0,0
402,Reminder: Lab 3 due in 14 days,assignment_due,1,14,1,4.3,1,1,0,1,0
403,Submit Assignment 5 by midnight,assignment_due,1,2,1,4.6,1,0,1,1,1
404,Reminder: Weekly Quiz 2 due in 8 days,quiz_due,1,8,1,2.4,1,1,0,0,0
405,Quiz 7 grade released,grade_posted,0,0,1,0.1,0,0,0,1,0
406,Career fair on campus,event,0,0,0,0.6,0,0,0,1,0
407,Midterm grades are now available,grade_posted,0,0,1,0.0,0,0,0,1,0
408,Reminder: Weekly Quiz 7 due in 5 days,quiz_due,1,5,1,2.4,1,1,0,1,0
409,Quiz 2 closing soon,quiz_due,1,2,1,1.1,1,0,0,1,1
410,Reminder: Lab 10 due in 9 days,assignment_due,1,9,1,4.1,1,1,0,1,0
411,Final grades have been uploaded,grade_posted,0,0,1,0.3,0,0,0,1,0
412,Office hours reminder,announcement,0,0,0,0.4,1,1,0,0,0
413,Assignment 6 submission closing soon,assignment_due,1,4,1,2.8,1,0,0,1,0
414,Submit Assignment 7 by midnight,assignment_due,1,5,1,2.7,1,0,1,1,0
415,Quiz 3 grade released,grade_posted,0,0,1,0.5,0,0,0,1,0
416,Important announcement regarding exam,announcement,0,0,0,0.5,0,1,0,0,0
417,Reminder: Weekly Quiz 6 due in 6 days,quiz_due,1,6,1,3.3,1,1,0,1,0
418,Final grades have been uploaded,grade_posted,0,0,1,0.4,0,0,0,1,0
419,Reminder: Weekly Quiz 8 due in 12 days,quiz_due,1,12,1,4.2,1,1,0,0,0
420,Reminder: Weekly Quiz 5 due in 3 days,quiz_due,1,3,1,1.3,1,1,0,1,1
421,Guest lecture: AI in Education,event,0,0,0,0.4,0,0,0,0,1
422,New reading material available,announcement,0,0,0,0.7,1,0,0,0,0
423,Final grades have been uploaded,grade_posted,0,0,1,0.3,0,0,0,0,0
424,Updated syllabus posted,announcement,0,0,1,0.5,0,0,0,0,0
425,Feedback available for Assignment 4,grade_posted,0,0,1,0.2,0,0,0,1,0
426,Quiz 3 grade released,grade_posted,0,0,1,0.2,0,0,0,0,0
427,Assignment 2 submission closing soon,assignment_due,1,13,1,3.1,1,0,0,1,0
428,Final Project 8 deadline approaching,assignment_due,1,11,1,1.5,1,0,0,0,0
429,Assignment 3 submission closing soon,assignment_due,1,14,1,2.7,1,0,0,1,0
430,Club meeting on Friday,event,0,0,0,0.6,0,0,0,1,0
431,Feedback available for Assignment 7,grade_posted,0,0,1,0.1,0,0,0,1,0
