notification_id,title,notification_type,has_deadline,days_until_deadline,is_graded,estimated_time_hours,requires_submission,title_has_urgent_keyword,has_time_reference,teacher_posted,urgent_label
432,Submit Assignment 10 by midnight,assignment_due,1,1,1,2.0,1,0,1,1,1
433,Final grades have been uploaded,grade_posted,0,0,1,0.2,0,0,0,1,0
434,New reading material available,announcement,0,0,0,0.9,0,0,0,0,0
435,Important: Quiz 6 due tonight,quiz_due,1,1,1,3.0,1,1,1,1,1
436,Quiz 10 closing soon,quiz_due,1,6,1,3.6,1,0,0,1,0
437,Feedback available for Assignment 3,grade_posted,0,0,1,0.1,0,0,0,1,0
438,Quiz 1 grade released,grade_posted,0,0,1,0.2,0,0,0,0,0
439,Workshop: Time Management,event,0,0,0,0.7,0,0,0,0,0
440,Quiz 2 opens tomorrow,quiz_due,1,9,1,1.9,1,0,0,1,0
441,Guest lecture: AI in Education,event,0,0,0,0.8,0,0,0,1,0
442,Updated syllabus posted,announcement,0,0,0,0.4,0,0,0,1,0
443,Quiz 5 opens tomorrow,quiz_due,1,13,1,2.8,1,0,0,0,0
444,Take Quiz 4 now,quiz_due,1,12,1,2.7,1,0,0,1,0
445,Quiz 4 opens tomorrow,quiz_due,1,12,1,1.7,1,0,0,1,0
446,New reading material available,announcement,0,0,0,0.7,0,0,0,0,0
447,Career fair on campus,event,0,0,0,0.2,0,0,0,0,0
448,Important: Quiz 7 due tonight,quiz_due,1,7,1,2.8,1,1,1,1,0
449,Reminder: Lab 7 due in 8 days,assignment_due,1,8,1,3.0,1,1,0,1,0
450,Reminder: Lab 8 due in 10 days,assignment_due,1,10,1,4.9,1,1,0,1,0
451,Career fair on campus,event,0,0,0,0.6,0,0,0,0,0
452,Updated syllabus posted,announcement,0,0,1,0.1,0,0,0,0,0
453,Study session this weekend,event,0,0,0,0.9,0,0,1,0,0
454,Office hours reminder,announcement,0,0,1,0.7,0,1,0,1,1
455,Important announcement regarding exam,announcement,0,0,0,0.5,0,1,0,1,1
456,Study session this weekend,event,0,0,0,0.4,0,0,1,0,0
457,Homework 4 due tonight,assignment_due,1,6,1,4.5,1,1,1,1,0
458,Take Quiz 3 now,quiz_due,1,1,1,2.4,1,0,0,1,1
459,Quiz 7 closing soon,quiz_due,1,9,1,4.0,1,0,0,1,0
460,Guest lecture: AI in Education,event,0,0,0,0.1,0,0,0,1,0
461,Quiz 10 grade released,grade_posted,0,0,1,0.3,0,0,0,1,0
462,New reading material available,announcement,0,0,0,0.6,0,0,0,1,0
463,Quiz 8 opens tomorrow,quiz_due,1,6,1,4.6,1,0,0,1,1
464,Class cancelled this Friday,announcement,0,0,0,0.5,0,0,0,0,0
465,Study session this weekend,event,0,0,0,0.9,1,0,1,1,0
466,Career fair on campus,event,0,0,0,0.7,0,0,0,0,0
467,Final grades have been uploaded,grade_posted,0,0,1,0.0,0,0,0,1,1
468,Reminder: Weekly Quiz 3 due in 8 days,quiz_due,1,8,1,3.7,1,1,0,0,1
469,Study session this weekend,event,0,0,0,0.6,0,0,1,1,1
470,Important: Quiz 2 due tonight,quiz_due,1,0,1,3.1,1,1,1,0,1
471,Office hours reminder,announcement,0,0,0,0.9,0,1,0,1,1
472,Workshop: Time Management,event,0,0,1,0.1,0,0,0,0,0
473,Important announcement regarding exam,announcement,0,0,0,0.8,0,1,0,1,0
474,Submit Assignment 4 by midnight,assignment_due,1,11,1,1.2,1,0,1,1,0
475,Quiz 3 opens tomorrow,quiz_due,1,14,1,2.7,0,0,0,1,0
476,Career fair on campus,event,0,0,0,0.7,0,0,0,1,1
477,Quiz 9 closing soon,quiz_due,1,0,1,4.4,1,0,0,1,1
478,Your grade for Homework 8 has been posted,grade_posted,0,0,1,0.1,0,0,0,1,0
479,Feedback available for Assignment 4,grade_posted,0,0,1,0.5,0,0,0,1,0
480,Important: Quiz 9 due tonight,quiz_due,1,12,1,3.2,0,1,1,1,0
481,Final Project 6 deadline approaching,assignment_due,1,0,1,3.1,1,0,0,1,1
482,Club meeting on Friday,event,0,0,0,0.9,1,0,0,0,0
483,Updated syllabus posted,announcement,0,0,0,0.4,0,0,0,0,0
484,Assignment 7 submission closing soon,assignment_due,1,10,1,4.2,1,0,0,1,0
485,Important announcement regarding exam,announcement,0,0,0,0.8,1,1,0,1,0
486,Reminder: Weekly Quiz 8 due in 7 days,quiz_due,1,7,1,1.8,1,1,0,0,0
487,Updated syllabus posted,announcement,0,0,0,0.7,0,0,0,0,1
488,Updated syllabus posted,announcement,0,0,0,0.0,0,0,0,1,0
489,Quiz 1 closing soon,quiz_due,1,6,1,1.4,1,0,0,1,0
490,Assignment 1 submission closing soon,assignment_due,1,0,1,3.5,1,0,0,1,1
491,Quiz 10 grade released,grade_posted,0,0,1,0.0,0,0,0,0,0
492,Important: Quiz 8 due tonight,quiz_due,1,12,1,1.5,1,1,1,0,0
493,Submit Assignment 3 by midnight,assignment_due,1,14,1,2.5,1,0,1,1,0
494,Class cancelled this Friday,announcement,0,0,0,0.6,0,0,0,1,0
495,Important announcement regarding exam,announcement,0,0,0,0.4,0,1,0,1,0
496,Final grades have been uploaded,grade_posted,0,0,1,0.5,0,0,0,1,0
497,New reading material available,announcement,0,0,0,0.3,0,0,0,0,0
498,Assignment 6 submission closing soon,assignment_due,1,9,1,4.2,1,0,0,1,0
499,Class cancelled this Friday,announcement,0,0,0,0.3,0,0,0,0,0
500,Final Project 4 deadline approaching,assignment_due,1,9,1,1.7,1,0,0,0,0
501,Updated syllabus posted,announcement,0,0,0,0.1,0,0,0,0,0
502,Career fair on campus,event,0,0,0,0.6,1,0,0,1,1
503,Career fair on campus,event,0,0,0,0.7,0,0,0,1,0
504,Updated syllabus posted,announcement,0,0,0,0.1,0,0,0,1,0
505,Office hours reminder,announcement,0,0,0,0.3,0,1,0,0,0
506,Quiz 7 closing soon,quiz_due,1,12,1,3.8,1,0,0,0,0
507,New reading material available,announcement,0,0,0,0.3,0,0,0,0,0
508,Submit Assignment 10 by midnight,assignment_due,1,6,1,4.9,1,0,1,0,0
509,Feedback available for Assignment 2,grade_posted,0,0,1,0.4,0,0,0,1,0
510,Updated syllabus posted,announcement,0,0,0,0.3,0,0,0,0,1
511,Quiz 4 opens tomorrow,quiz_due,1,11,1,1.2,1,0,0,1,0
512,Guest lecture: AI in Education,event,0,0,0,0.1,0,0,0,0,0
513,Midterm grades are now available,grade_posted,0,0,1,0.4,0,0,0,1,1
514,Homework 6 due tonight,assignment_due,1,4,1,3.9,1,1,1,1,0
515,Submit Assignment 6 by midnight,assignment_due,1,9,1,3.6,1,0,1,1,0
516,Study session this weekend,event,0,0,0,0.7,0,0,1,1,0
517,Quiz 5 grade released,grade_posted,0,0,1,0.0,0,0,0,1,0
518,Midterm grades are now available,grade_posted,0,0,1,0.0,0,0,0,1,0
519,Midterm grades are now available,grade_posted,0,0,1,0.1,0,0,0,1,0
520,Homework 8 due tonight,assignment_due,1,13,1,3.6,1,1,1,1,0
521,Midterm grades are now available,grade_posted,0,0,1,0.2,0,0,0,1,0
522,Final Project 5 deadline approaching,assignment_due,1,7,1,1.6,1,0,0,1,0
523,Reminder: Lab 2 due in 10 days,assignment_due,1,10,1,1.9,1,1,0,1,1
524,Guest lecture: AI in Education,event,0,0,0,0.6,0,0,0,0,0
525,Important announcement regarding exam,announcement,0,0,0,0.9,0,1,0,0,0
526,Your grade for Homework 3 has been posted,grade_posted,0,0,1,0.2,0,0,0,0,0
527,Important: Quiz 4 due tonight,quiz_due,1,12,1,2.7,1,1,1,0,0
528,Reminder: Weekly Quiz 10 due in 4 days,quiz_due,1,4,0,2.6,0,1,0,1,0
529,New reading material available,announcement,0,0,0,0.6,0,0,0,0,0
530,Guest lecture: AI in Education,event,0,0,0,1.0,0,0,0,0,0
531,Homework 10 due tonight,assignment_due,1,12,1,4.5,1,1,1,0,0
532,Workshop: Time Management,event,0,0,0,0.6,0,0,0,0,0
533,Guest lecture: AI in Education,event,0,0,0,0.7,0,0,0,1,0
534,Office hours reminder,announcement,0,0,0,0.5,0,1,0,1,0
535,Quiz 3 closing soon,quiz_due,1,4,1,3.4,1,0,0,1,0
536,Guest lecture: AI in Education,event,0,0,0,0.8,0,0,0,0,0
537,Take Quiz 2 now,quiz_due,1,4,1,3.3,1,0,0,1,0
538,Quiz 1 opens tomorrow,quiz_due,1,3,1,2.1,0,0,0,1,0
539,Your grade for Homework 7 has been posted,grade_posted,0,0,1,0.1,0,0,0,1,0
540,Guest lecture: AI in Education,event,0,0,0,0.9,0,0,0,1,0
541,Final Project 5 deadline approaching,assignment_due,1,0,1,1.9,1,0,0,1,1
542,Quiz 4 closing soon,quiz_due,1,4,1,3.7,1,0,0,0,0
543,Quiz 3 opens tomorrow,quiz_due,1,9,1,3.9,1,0,0,0,0
544,Important announcement regarding exam,announcement,0,0,0,0.3,0,1,0,1,0
545,Your grade for Homework 2 has been posted,grade_posted,0,0,1,0.3,0,0,0,1,0
546,New reading material available,announcement,0,0,0,0.1,0,0,0,1,0
547,Office hours reminder,announcement,0,0,0,0.2,0,1,0,0,0
548,Take Quiz 1 now,quiz_due,1,12,1,1.1,1,0,0,1,0
549,Important announcement regarding exam,announcement,0,0,0,1.0,0,1,0,0,0
550,New reading material available,announcement,0,0,0,0.4,0,0,0,0,0
551,Reminder: Weekly Quiz 9 due in 2 days,quiz_due,1,2,1,4.2,1,1,0,1,1
552,Quiz 6 opens tomorrow,quiz_due,1,10,1,2.7,1,0,0,0,0
553,New reading material available,announcement,0,0,0,0.9,0,0,0,0,0
554,Feedback available for Assignment 2,grade_posted,0,0,1,0.3,0,0,0,1,0
555,Career fair on campus,event,0,0,0,1.0,0,0,0,1,0
556,Midterm grades are now available,grade_posted,0,0,1,0.4,0,0,0,1,0
557,Club meeting on Friday,event,0,0,0,0.2,1,0,0,0,0
558,Feedback available for Assignment 3,grade_posted,0,0,1,0.4,0,0,0,1,0
559,Guest lecture: AI in Education,event,0,0,0,0.5,0,0,0,1,0
560,Submit Assignment 6 by midnight,assignment_due,1,12,1,2.0,1,0,1,1,0
561,Class cancelled this Friday,announcement,0,0,0,0.1,0,0,0,1,1
562,New reading material available,announcement,0,0,0,1.0,0,0,0,0,0
563,Club meeting on Friday,event,0,0,0,0.0,0,0,0,0,0
564,Quiz 4 opens tomorrow,quiz_due,1,11,1,3.6,1,0,0,1,1
565,New reading material available,announcement,0,0,1,0.7,0,0,0,0,1
566,Final Project 7 deadline approaching,assignment_due,1,7,1,1.8,1,0,0,1,0
567,Homework 5 due tonight,assignment_due,1,6,1,1.5,1,1,1,1,0
568,Submit Assignment 9 by midnight,assignment_due,1,11,1,1.8,1,0,1,1,0
569,Class cancelled this Friday,announcement,0,0,0,0.5,0,0,0,1,0
570,Club meeting on Friday,event,0,0,1,0.8,0,0,0,0,0
571,Take Quiz 2 now,quiz_due,1,12,1,3.6,1,0,0,0,0
572,Important announcement regarding exam,announcement,0,0,1,0.9,0,1,0,0,0
573,Updated syllabus posted,announcement,0,0,1,0.9,0,0,0,1,0
574,Quiz 6 closing soon,quiz_due,1,5,0,2.5,1,0,0,1,0
575,Final Project 7 deadline approaching,assignment_due,1,6,1,4.2,1,0,0,0,0
576,Quiz 2 opens tomorrow,quiz_due,1,2,0,4.6,1,0,0,1,1
577,Midterm grades are now available,grade_posted,0,0,1,0.4,0,0,0,1,0
578,Quiz 8 closing soon,quiz_due,1,14,1,2.0,1,0,0,1,0
579,Final grades have been uploaded,grade_posted,0,0,1,0.5,0,0,0,1,0
580,Final grades have been uploaded,grade_posted,0,0,1,0.3,0,0,0,1,0
581,Class cancelled this Friday,announcement,0,0,0,0.1,0,0,0,0,0
582,Quiz 9 closing soon,quiz_due,1,13,1,3.0,1,0,0,1,0
583,New reading material available,announcement,0,0,0,0.2,0,0,0,0,0
584,Your grade for Homework 8 has been posted,grade_posted,0,0,1,0.2,0,0,0,1,0
585,Study session this weekend,event,0,0,0,0.8,1,0,1,0,0
586,Final grades have been uploaded,grade_posted,0,0,1,0.3,0,0,0,1,0
587,Updated syllabus posted,announcement,0,0,0,0.8,0,0,0,1,0
588,Updated syllabus posted,announcement,0,0,1,0.4,0,0,0,1,0
589,New reading material available,announcement,0,0,0,0.5,0,0,0,0,0
590,Career fair on campus,event,0,0,0,0.4,0,0,0,0,0
591,Quiz 6 closing soon,quiz_due,1,1,1,1.5,1,0,0,1,1
592,Workshop: Time Management,event,0,0,0,0.0,0,0,0,0,0
593,Final grades have been uploaded,grade_posted,0,0,1,0.5,0,0,0,1,0
594,Quiz 3 closing soon,quiz_due,1,1,1,4.5,1,0,0,1,1
595,Quiz 4 grade released,grade_posted,0,0,1,0.2,0,0,0,1,0
596,Take Quiz 3 now,quiz_due,1,6,1,3.8,1,0,0,1,0
597,Midterm grades are now available,grade_posted,0,0,1,0.4,0,0,0,1,0
598,Take Quiz 3 now,quiz_due,1,8,1,2.4,1,0,0,1,0
599,Final grades have been uploaded,grade_posted,0,0,1,0.4,0,0,0,1,0
600,Your grade for Homework 2 has been posted,grade_posted,0,0,1,0.0,0,0,0,1,1
601,Office hours reminder,announcement,0,0,0,0.8,0,1,0,1,1
602,Updated syllabus posted,announcement,0,0,0,0.2,0,0,0,0,0
603,Workshop: Time Management,event,0,0,0,0.7,0,0,0,1,0
604,Career fair on campus,event,0,0,0,0.2,1,0,0,0,0
605,Career fair on campus,event,0,0,0,0.8,0,0,0,0,0
606,Class cancelled this Friday,announcement,0,0,0,0.7,1,0,0,0,0
607,Submit Assignment 7 by midnight,assignment_due,1,4,1,1.0,1,0,1,0,0
608,Reminder: Weekly Quiz 1 due in 2 days,quiz_due,1,2,1,4.4,1,1,0,1,1
609,Quiz 9 grade released,grade_posted,0,0,1,0.4,0,0,0,1,0
610,Take Quiz 9 now,quiz_due,1,1,1,2.4,1,0,0,1,1
611,Office hours reminder,announcement,0,0,0,0.5,0,1,0,0,0
612,Reminder: Lab 2 due in 10 days,assignment_due,1,10,1,3.5,0,1,0,1,0
613,Updated syllabus posted,announcement,0,0,0,0.9,0,0,0,1,0
614,New reading material available,announcement,0,0,0,0.2,1,0,0,0,0
615,Submit Assignment 3 by midnight,assignment_due,1,12,1,3.5,1,0,1,1,0
616,Club meeting on Friday,event,0,0,0,0.8,0,0,0,0,0
617,Final Project 3 deadline approaching,assignment_due,1,0,1,1.7,1,0,0,1,1
618,Assignment 10 submission closing soon,assignment_due,1,13,0,2.6,1,0,0,1,0
619,Workshop: Time Management,event,0,0,1,0.7,0,0,0,1,1
620,Submit Assignment 6 by midnight,assignment_due,1,14,1,1.3,1,0,1,1,0
621,Guest lecture: AI in Education,event,0,0,0,0.2,1,0,0,1,0
622,Midterm grades are now available,grade_posted,0,0,1,0.4,0,0,0,1,0
623,New reading material available,announcement,0,0,0,0.6,0,0,0,1,0
624,Quiz 2 grade released,grade_posted,0,0,1,0.4,0,0,0,1,0
625,Take Quiz 7 now,quiz_due,1,14,1,2.0,1,0,0,1,0
626,Final grades have been uploaded,grade_posted,0,0,1,0.3,0,0,0,1,0
627,Assignment 5 submission closing soon,assignment_due,1,1,1,1.5,1,0,0,1,1
628,Homework 5 due tonight,assignment_due,1,9,0,3.5,1,1,1,1,0
629,Final grades have been uploaded,grade_posted,0,0,1,0.4,0,0,0,1,0
630,Important: Quiz 1 due tonight,quiz_due,1,5,1,2.1,1,1,1,1,0
631,Important announcement regarding exam,announcement,0,0,0,0.1,0,1,0,0,0
632,Assignment 5 submission closing soon,assignment_due,1,13,1,3.5,1,0,0,1,0
633,Homework 9 due tonight,assignment_due,1,10,1,1.9,1,1,1,1,1
634,New reading material available,announcement,0,0,0,0.2,0,0,0,1,0
635,Important announcement regarding exam,announcement,0,0,0,0.0,1,1,0,1,1
636,Final grades have been uploaded,grade_posted,0,0,1,0.1,0,0,0,1,0
637,Feedback available for Assignment 3,grade_posted,0,0,1,0.0,0,0,0,0,0
638,Reminder: Weekly Quiz 2 due in 4 days,quiz_due,1,4,1,4.2,1,1,0,1,0
639,Study session this weekend,event,0,0,0,0.5,0,0,1,0,0
640,New reading material available,announcement,0,0,0,0.6,0,0,0,1,0
641,Final Project 9 deadline approaching,assignment_due,1,4,0,4.3,1,0,0,1,0
642,Study session this weekend,event,0,0,0,0.1,0,0,1,1,0
643,Important: Quiz 3 due tonight,quiz_due,1,2,1,1.9,1,1,1,1,1
644,Final Project 8 deadline approaching,assignment_due,1,10,1,2.6,1,0,0,1,0
645,Important: Quiz 10 due tonight,quiz_due,1,9,1,1.6,1,1,1,0,0
646,Take Quiz 9 now,quiz_due,1,6,0,3.9,1,0,0,0,0
647,Submit Assignment 4 by midnight,assignment_due,1,7,0,4.3,1,0,1,1,0
648,Final grades have been uploaded,grade_posted,0,0,1,0.1,0,0,0,1,0
649,New reading material available,announcement,0,0,0,0.1,0,0,0,1,0
650,Midterm grades are now available,grade_posted,0,0,1,0.1,0,0,0,1,0
651,Final grades have been uploaded,grade_posted,0,0,1,0.1,0,0,0,1,0
652,Quiz 10 opens tomorrow,quiz_due,1,8,1,3.1,1,0,0,1,0
653,Assignment 9 submission closing soon,assignment_due,1,6,0,2.4,1,0,0,1,0
654,Feedback available for Assignment 2,grade_posted,0,0,1,0.2,0,0,0,1,0
655,Submit Assignment 5 by midnight,assignment_due,1,9,1,4.2,1,0,1,1,0
656,Final Project 9 deadline approaching,assignment_due,1,0,1,2.4,1,0,0,1,1
657,Quiz 5 grade released,grade_posted,0,0,1,0.2,0,0,0,1,0
658,Class cancelled this Friday,announcement,0,0,0,0.4,0,0,0,0,0
659,New reading material available,announcement,0,0,0,0.9,0,0,0,0,0
660,Important: Quiz 8 due tonight,quiz_due,1,12,1,4.2,1,1,1,1,0
661,Homework 3 due tonight,assignment_due,1,6,1,3.4,1,1,1,1,0
662,Office hours reminder,announcement,0,0,1,1.0,1,1,0,1,0
663,Midterm grades are now available,grade_posted,0,0,1,0.2,0,0,0,1,0
664,Midterm grades are now available,grade_posted,0,0,1,0.3,0,0,0,1,0
665,Quiz 10 opens tomorrow,quiz_due,1,2,1,1.3,1,0,0,0,1
666,Guest lecture: AI in Education,event,0,0,0,0.7,0,0,0,1,0
667,Final grades have been uploaded,grade_posted,0,0,1,0.2,0,0,0,0,0
668,New reading material available,announcement,0,0,0,0.0,0,0,0,0,0
669,Final grades have been uploaded,grade_posted,0,0,1,0.1,0,0,0,1,0
670,Final grades have been uploaded,grade_posted,0,0,1,0.3,0,0,0,1,0
671,Guest lecture: AI in Education,event,0,0,0,0.5,0,0,0,0,0
672,Feedback available for Assignment 1,grade_posted,0,0,1,0.0,0,0,0,1,0
673,Reminder: Weekly Quiz 4 due in 12 days,quiz_due,1,12,1,3.8,1,1,0,1,0
674,Important announcement regarding exam,announcement,0,0,0,0.9,0,1,0,1,0
675,Midterm grades are now available,grade_posted,0,0,1,0.3,0,0,0,0,0
676,Club meeting on Friday,event,0,0,0,0.2,0,0,0,1,0
677,Midterm grades are now available,grade_posted,0,0,1,0.1,0,0,0,1,1
678,Study session this weekend,event,0,0,0,0.5,0,0,1,1,0
679,Career fair on campus,event,0,0,0,0.3,0,0,0,0,0
680,Your grade for Homework 3 has been posted,grade_posted,0,0,1,0.2,0,0,0,1,0
681,Final Project 9 deadline approaching,assignment_due,1,5,1,1.5,1,0,0,1,0
682,Updated syllabus posted,announcement,0,0,0,0.4,0,0,0,1,0
683,Important: Quiz 9 due tonight,quiz_due,1,4,1,1.7,0,1,1,1,0
684,Career fair on campus,event,0,0,0,0.1,0,0,0,1,0
685,Reminder: Weekly Quiz 2 due in 11 days,quiz_due,1,11,1,1.8,1,1,0,0,0
686,Quiz 8 opens tomorrow,quiz_due,1,12,1,4.4,1,0,0,0,0
687,Office hours reminder,announcement,0,0,0,0.1,0,1,0,1,1
688,Updated syllabus posted,announcement,0,0,0,0.6,0,0,0,1,0
689,Updated syllabus posted,announcement,0,0,0,0.6,0,0,0,0,0
690,Quiz 3 grade released,grade_posted,0,0,1,0.3,0,0,0,1,0
691,Guest lecture: AI in Education,event,0,0,0,0.9,0,0,0,0,0
692,New reading material available,announcement,0,0,0,0.2,0,0,0,1,0
693,Office hours reminder,announcement,0,0,0,0.8,0,1,0,0,0
694,Feedback available for Assignment 9,grade_posted,0,0,1,0.1,0,0,0,1,1
695,Quiz 5 opens tomorrow,quiz_due,1,11,1,4.7,1,0,0,1,0
696,Final Project 1 deadline approaching,assignment_due,1,12,1,3.5,0,0,0,1,0
697,Club meeting on Friday,event,0,0,0,0.1,0,0,0,0,0
698,Reminder: Lab 1 due in 10 days,assignment_due,1,10,1,4.9,1,1,0,1,0
699,Important announcement regarding exam,announcement,0,0,0,0.6,0,1,0,0,0
700,Final grades have been uploaded,grade_posted,0,0,1,0.3,0,0,0,1,0
701,Club meeting on Friday,event,0,0,0,0.3,0,0,0,1,0
702,Assignment 9 submission closing soon,assignment_due,1,13,1,4.7,1,0,0,1,0
703,Study session this weekend,event,0,0,0,0.8,0,0,1,0,0
704,Take Quiz 7 now,quiz_due,1,14,1,3.6,1,0,0,1,0
705,Quiz 5 closing soon,quiz_due,1,1,1,3.5,1,0,0,1,1
706,New reading material available,announcement,0,0,0,0.2,0,0,0,0,0
707,Guest lecture: AI in Education,event,0,0,0,0.0,0,0,0,1,1
708,Midterm grades are now available,grade_posted,0,0,1,0.1,0,0,0,0,0
709,Club meeting on Friday,event,0,0,1,0.4,1,0,0,1,0
710,Guest lecture: AI in Education,event,0,0,0,0.8,1,0,0,1,0
711,Updated syllabus posted,announcement,0,0,0,0.3,0,0,0,0,0
712,Assignment 2 submission closing soon,assignment_due,1,12,1,5.0,0,0,0,1,0
713,Assignment 9 submission closing soon,assignment_due,1,10,1,2.3,1,0,0,1,0
714,Homework 9 due tonight,assignment_due,1,8,1,4.6,1,1,1,1,0
715,Quiz 2 closing soon,quiz_due,1,3,1,1.5,1,0,0,1,0
716,Final Project 1 deadline approaching,assignment_due,1,9,1,2.0,1,0,0,1,0
717,Your grade for Homework 6 has been posted,grade_posted,0,0,1,0.3,0,0,0,1,0
718,Assignment 3 submission closing soon,assignment_due,1,7,1,2.4,1,0,0,1,0
719,Quiz 1 closing soon,quiz_due,1,11,1,2.9,1,0,0,0,0
720,Important announcement regarding exam,announcement,0,0,0,0.7,0,1,0,1,1
721,Your grade for Homework 3 has been posted,grade_posted,0,0,1,0.2,0,0,0,1,0
722,Feedback available for Assignment 6,grade_posted,0,0,1,0.3,0,0,0,1,0
723,Reminder: Weekly Quiz 1 due in 9 days,quiz_due,1,9,1,3.6,1,1,0,1,0
724,Workshop: Time Management,event,0,0,0,0.3,0,0,0,1,0
725,Updated syllabus posted,announcement,0,0,0,0.1,1,0,0,0,0
726,Important: Quiz 2 due tonight,quiz_due,1,7,1,3.6,1,1,1,0,0
727,Your grade for Homework 5 has been posted,grade_posted,0,0,1,0.3,0,0,0,1,1
728,Quiz 8 opens tomorrow,quiz_due,1,14,1,4.0,1,0,0,1,0
729,New reading material available,announcement,0,0,0,0.3,1,0,0,1,0
730,Your grade for Homework 2 has been posted,grade_posted,0,0,1,0.3,0,0,0,1,0
731,Final grades have been uploaded,grade_posted,0,0,1,0.1,0,0,0,1,0
732,Workshop: Time Management,event,0,0,0,0.9,0,0,0,0,0
733,Take Quiz 9 now,quiz_due,1,6,1,2.8,1,0,0,0,0
734,Office hours reminder,announcement,0,0,0,0.8,0,1,0,0,0
735,Important: Quiz 10 due tonight,quiz_due,1,8,1,2.4,1,1,1,1,0
736,Study session this weekend,event,0,0,0,1.0,0,0,1,0,0
737,Class cancelled this Friday,announcement,0,0,0,0.7,1,0,0,0,0
738,Final grades have been uploaded,grade_posted,0,0,1,0.3,0,0,0,1,0
739,Club meeting on Friday,event,0,0,0,0.2,0,0,0,0,0
740,Submit Assignment 10 by midnight,assignment_due,1,6,0,4.2,1,0,1,1,0
741,Final grades have been uploaded,grade_posted,0,0,1,0.0,0,0,0,1,0
742,Study session this weekend,event,0,0,0,0.4,0,0,1,0,0
743,Submit Assignment 4 by midnight,assignment_due,1,11,0,1.2,1,0,1,1,0
744,New reading material available,announcement,0,0,0,0.1,0,0,0,1,0
745,Workshop: Time Management,event,0,0,0,0.8,1,0,0,0,0
746,Important announcement regarding exam,announcement,0,0,0,0.1,1,1,0,1,0
747,Take Quiz 3 now,quiz_due,1,7,1,3.2,1,0,0,1,0
748,Midterm grades are now available,grade_posted,0,0,1,0.4,0,0,0,1,0
749,Your grade for Homework 2 has been posted,grade_posted,0,0,1,0.2,0,0,0,1,0
750,New reading material available,announcement,0,0,0,0.3,0,0,0,1,0
751,Club meeting on Friday,event,0,0,0,0.7,0,0,0,1,0
752,Homework 2 due tonight,assignment_due,1,11,1,4.3,1,1,1,1,0
753,Office hours reminder,announcement,0,0,0,0.5,1,1,0,1,1
754,Important announcement regarding exam,announcement,0,0,0,0.7,0,1,0,0,0
755,Quiz 1 grade released,grade_posted,0,0,1,0.1,0,0,0,1,0
756,Your grade for Homework 5 has been posted,grade_posted,0,0,1,0.5,0,0,0,1,1
757,Updated syllabus posted,announcement,0,0,1,0.2,0,0,0,0,0
758,Submit Assignment 6 by midnight,assignment_due,1,7,1,2.8,1,0,1,1,0
759,Submit Assignment 1 by midnight,assignment_due,1,3,1,1.1,1,0,1,1,0
760,Class cancelled this Friday,announcement,0,0,0,0.1,0,0,0,1,0
761,Workshop: Time Management,event,0,0,0,0.4,0,0,0,1,0
762,Workshop: Time Management,event,0,0,0,0.6,0,0,0,0,0
763,Office hours reminder,announcement,0,0,0,0.6,0,1,0,0,0
764,Take Quiz 3 now,quiz_due,1,4,0,4.1,1,0,0,0,0
765,Quiz 3 grade released,grade_posted,0,0,1,0.3,0,0,0,1,0
766,Important: Quiz 6 due tonight,quiz_due,1,13,1,2.7,1,1,1,0,0
767,Club meeting on Friday,event,0,0,0,0.8,0,0,0,1,0
768,New reading material available,announcement,0,0,0,0.0,0,0,0,1,1
